id_appareil,id_installation_hash,id_menage_hash,type_object,description,id_branche_activite,branche_activite,heat,auto,renew,localite,same_value,npa,i
00036becf9b71b88775a0e09e7525d9909a84a090f1cd6dd0f9598b918bd9fb6,a430cd7d1ab5f93025b580b773ca3f4e750c52182d0cad71078ef829bca47200,213124d881ea457674a2f6a4fb52a0772030606f6419d6ebba849a01b8fb43f9,Maison,POMPE A CHALEUR                                                       ,1,HABITATION                              ,Pompe à chaleur,Consommation,Aucun,LES BREULEUX                            ,0,2345,00036becf9b71b88775a0e09e7525d9909a84a090f1cd6dd0f9598b918bd9fb6
002a1a0cecc0ed44e39f0fb7be6e65594d20a979b90354d46493c69671d84064,f8ee0f89fe91ad7638d77eec002f23228248e4a3279e8237e938b2335400c640,f8ee0f89fe91ad7638d77eec002f23228248e4a3279e8237e938b2335400c640,Maison,ATELIER ET APPART                                                     ,1,HABITATION                              ,Autres,Consommation,Aucun,VILLERET                                ,1,2613,002a1a0cecc0ed44e39f0fb7be6e65594d20a979b90354d46493c69671d84064
00349c33fbc3baa12b74813c7394bc88b818f3626dd71c054c63cf93acfa3321,73e2a7e67c447367b2da2602f53f584504eb9cc5f0d31690b1839cd2b9e6f1a1,73e2a7e67c447367b2da2602f53f584504eb9cc5f0d31690b1839cd2b9e6f1a1,Appartement,REZ-DE-CHAUSSEE OUEST                                                 ,1,HABITATION                              ,Autres,Consommation,Aucun,LES BRENETS                             ,1,2416,00349c33fbc3baa12b74813c7394bc88b818f3626dd71c054c63cf93acfa3321
00389625810177b9bd8dd0bb5b956f7162f969e7b04ae1a8135c1a2d3ade3126,d74c148751de92c4426b818e29b564948975a364fd7a55f31bba948cfc673c97,d74c148751de92c4426b818e29b564948975a364fd7a55f31bba948cfc673c97,Appartement,APPART 1ER ETAGE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,LA CHAUX DES BREULEUX                   ,1,2345,00389625810177b9bd8dd0bb5b956f7162f969e7b04ae1a8135c1a2d3ade3126
0048b828d854dfcdf4d48c4fd859ae5725f025f85b3568d4590a8e58e41606fb,4a6bf8777170619ba0743e623ca3df67d94f9e17cca76cb691332df59d34a65b,4a6bf8777170619ba0743e623ca3df67d94f9e17cca76cb691332df59d34a65b,22,ATELIER REZ NORD                                                      ,4,ARTISANAT                               ,Autres,Consommation,Aucun,LES BRENETS                             ,1,2416,0048b828d854dfcdf4d48c4fd859ae5725f025f85b3568d4590a8e58e41606fb
004b23dd124cedb92dfd76c16a40172c0aed440df87ec0291416acf5d668bcb5,60a4807f176840f7b0b770252a9b37b4df250352be1705a35383525835af6ae0,60a4807f176840f7b0b770252a9b37b4df250352be1705a35383525835af6ae0,Appartement,APPART 2EME ETAGE                                                     ,1,HABITATION                              ,Autres,Consommation,Aucun,COURTELARY                              ,1,2608,004b23dd124cedb92dfd76c16a40172c0aed440df87ec0291416acf5d668bcb5
004cb43970f688895c8094d07e17407af3165b7fd232395ba794290a158eb2ad,2af64e697f12ef2c3f0b418dc04d97ff1b6a7f5acbf00ab867a9f6ea442df435,b9bfe513849e52434fd5bb49b7fdc7a8361631aae6170d76d36a242dbac4b219,30,BATIMENT+GARAGE ANNEXE+PAC+                                           ,6,AUTOPRODUCTEUR                          ,Energie renouvelable,RCP - Communauté d'autoconsommation,Solaire,LES BOIS                                ,0,2336,004cb43970f688895c8094d07e17407af3165b7fd232395ba794290a158eb2ad
005050803bb77cc54286061900d29b8c50f15e15a3914ca9e8210066612ff10b,1a2bab8fad3254f485136fac209dc151d65f2cf6ece9f261d88107ca20b42d14,1a2bab8fad3254f485136fac209dc151d65f2cf6ece9f261d88107ca20b42d14,Maison,MAISON                                                                ,1,HABITATION                              ,Electricité,Consommation,Aucun,SONVILIER                               ,1,2615,005050803bb77cc54286061900d29b8c50f15e15a3914ca9e8210066612ff10b
005bbf1831d472d4d182d3826830c9c51c8fff6034f0e613abf6aa543f6627c4,6c2bbb656048c7826d4f907ef3842ceae3c0586fd2aac49ead87da837a6d1c09,6c2bbb656048c7826d4f907ef3842ceae3c0586fd2aac49ead87da837a6d1c09,18,ECLAIRAGE PUBLIC - CABINE 028                                         ,8,Transport : Eclairage public            ,Autres,Consommation,Aucun,VILLERET                                ,1,2613,005bbf1831d472d4d182d3826830c9c51c8fff6034f0e613abf6aa543f6627c4
0064c4803c4adaff9fcd1ce0456e93d2f3c4700bc606c2151d1b0a18e7ee8d84,50a8311b910996766207861d851a6c78654ce3e3bc91effba77956121a0d7c92,50a8311b910996766207861d851a6c78654ce3e3bc91effba77956121a0d7c92,Appartement,1ER ETAGE OUEST                                                       ,1,HABITATION                              ,Autres,Consommation,Aucun,LES BREULEUX                            ,1,2345,0064c4803c4adaff9fcd1ce0456e93d2f3c4700bc606c2151d1b0a18e7ee8d84
00660baabd724d83b618145e807e66f7d1278b87a342c1a2b2c44868c205aa7b,971a299280fe11ec196314a4d098128c3e1db58eef41585ae8c1c1a223d30cf4,971a299280fe11ec196314a4d098128c3e1db58eef41585ae8c1c1a223d30cf4,Appartement,REZ-DE-CHAUSSEE OUEST                                                 ,1,HABITATION                              ,Autres,Consommation,Aucun,LES BREULEUX                            ,1,2345,00660baabd724d83b618145e807e66f7d1278b87a342c1a2b2c44868c205aa7b
00664cc91d834b18bcbe8ac0cb8623b28f374c424ea421af1f285e2bb168fe41,af4cbcbe79ea0a55f5df09d3ceab2497e43fb87d2eb74c7322ac6bb1dea24f32,af4cbcbe79ea0a55f5df09d3ceab2497e43fb87d2eb74c7322ac6bb1dea24f32,Maison,MAISON FAMILIALE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,COURTELARY                              ,1,2608,00664cc91d834b18bcbe8ac0cb8623b28f374c424ea421af1f285e2bb168fe41
0075716d0a9ca3d405f51f2136c2b84cd9479e36277209f003887cae42ba6b39,ce58725a6b44d36694f1fff663bdc67f4cb47518af1b25309c0ad5473d26e8a9,ce58725a6b44d36694f1fff663bdc67f4cb47518af1b25309c0ad5473d26e8a9,Maison,                                                                      ,1,HABITATION                              ,Electricité,Consommation,Aucun,LES BRENETS                             ,1,2416,0075716d0a9ca3d405f51f2136c2b84cd9479e36277209f003887cae42ba6b39
0075e4b731c2f47c594908c6dac67dadeb7c009ed0e69b747b80610bfd100324,b70bc23156c1e8adc628c26476c11a8e02dc85ae2b8e6cc1bf0fd7be4c714a7a,2aa7423f5b0fe3716c5ea035b336375aac89991d1ccf9417b51bad260e57ac64,Maison,POMPE A CHALEUR                                                       ,1,HABITATION                              ,Pompe à chaleur,Consommation,Aucun,RENAN BE                                ,0,2616,0075e4b731c2f47c594908c6dac67dadeb7c009ed0e69b747b80610bfd100324
008c1e5b586efcf8559b4481990ee33f5382c2dbdc3d36171dbab0315adfe59d,d5198157bf4a61fc44c2438cefa23cf59dee39a80f4e16fedad9c36ac66625bd,d5198157bf4a61fc44c2438cefa23cf59dee39a80f4e16fedad9c36ac66625bd,Appartement,2EME ETAGE                                                            ,1,HABITATION                              ,Autres,Consommation,Aucun,RENAN BE                                ,1,2616,008c1e5b586efcf8559b4481990ee33f5382c2dbdc3d36171dbab0315adfe59d
00a0ac64e546f7607d17bdfc0091466434f757142a302b952ffc677cc046f4ef,e1ef323301b1c0b110823bb2fdc85c6ad0ff6db113325a1fae83b38b87bc1384,e1ef323301b1c0b110823bb2fdc85c6ad0ff6db113325a1fae83b38b87bc1384,Appartement,APPART 1ER ETAGE ET DEPENDANCES IMMEUBLE                              ,1,HABITATION                              ,Autres,Consommation,Aucun,LE NOIRMONT                             ,1,2340,00a0ac64e546f7607d17bdfc0091466434f757142a302b952ffc677cc046f4ef
00b49a1647f35f95ad26bb0dffb79e294f9b5611cb5253d7204016ef7825c452,06d38d6b349b7ddf1cbf2938a7de568d2fd5e81758b535ba9578909890947226,06d38d6b349b7ddf1cbf2938a7de568d2fd5e81758b535ba9578909890947226,Appartement,REZ-DE-CHAUSSEE                                                       ,1,HABITATION                              ,Electricité,Consommation,Aucun,LES BREULEUX                            ,1,2345,00b49a1647f35f95ad26bb0dffb79e294f9b5611cb5253d7204016ef7825c452
00b72fdba3e4066ab2eee2a4b4bc3de98df5b385871e367c972563463a946134,af07cd301b91ae755a230c7db2c222fd021b27cceb3866235c3f4c6e7522f227,af07cd301b91ae755a230c7db2c222fd021b27cceb3866235c3f4c6e7522f227,Maison,MAISON FAMILIALE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,LA FERRIERE                             ,1,2333,00b72fdba3e4066ab2eee2a4b4bc3de98df5b385871e367c972563463a946134
00c3ef38976cdd3a3478b36bf67945cca46e66cb3e4044d7c4075e599582b891,345fdf399ec8f5cd311c4452b9290311ecc9ae222dd53f6feca1406f2bc18c96,345fdf399ec8f5cd311c4452b9290311ecc9ae222dd53f6feca1406f2bc18c96,Appartement,2EME ETAGE                                                            ,1,HABITATION                              ,Autres,Consommation,Aucun,LA FERRIERE                             ,1,2333,00c3ef38976cdd3a3478b36bf67945cca46e66cb3e4044d7c4075e599582b891
00dbeaec20f087b7b156f334d8d9d1ff6bbadc63962648d46d257eef791c5c44,493f881272ad54bed80e864e93bff7e697d76fc246679af49fc12ba6ab7dd4e1,493f881272ad54bed80e864e93bff7e697d76fc246679af49fc12ba6ab7dd4e1,Appartement,REZ-DE-CHAUSSEE SUD-OUEST                                             ,1,HABITATION                              ,Autres,Consommation,Aucun,LA CHAUX DES BREULEUX                   ,1,2345,00dbeaec20f087b7b156f334d8d9d1ff6bbadc63962648d46d257eef791c5c44
00deaaeef397d1a8c48f272059ab517567df4f23b6f3e8ef22d2ea745210c2d2,c8b7ae50b56da6a19fb03ac1f705243565394e9afeb2ec9de81758ef1a75f0d1,c8b7ae50b56da6a19fb03ac1f705243565394e9afeb2ec9de81758ef1a75f0d1,Appartement,2EME ETAGE                                                            ,1,HABITATION                              ,Autres,Consommation,Aucun,VILLERET                                ,1,2613,00deaaeef397d1a8c48f272059ab517567df4f23b6f3e8ef22d2ea745210c2d2
00e8ab0e70694e855ec41d7a4badec23286581ff7bfc46d2fabcab30baafd1a7,77839b2dfd673b7b638cc1b9a092ed55664b2c672be8f2490999efd15585912e,77839b2dfd673b7b638cc1b9a092ed55664b2c672be8f2490999efd15585912e,Maison,MAISON FAMILIALE                                                      ,1,HABITATION                              ,Electricité,Consommation,Aucun,CORTEBERT                               ,1,2607,00e8ab0e70694e855ec41d7a4badec23286581ff7bfc46d2fabcab30baafd1a7
00eba8a7ae62df2bce7f8662606fd7f341564330a2b2777e0fbd6dae7dbc61b1,13296fc4e2fced5fad9788f1b432ee72f904e01bc5e9d7cd37e3239b9b50db64,13296fc4e2fced5fad9788f1b432ee72f904e01bc5e9d7cd37e3239b9b50db64,Appartement,2EME ETAGE EST                                                        ,1,HABITATION                              ,Autres,Consommation,Aucun,LES BREULEUX                            ,1,2345,00eba8a7ae62df2bce7f8662606fd7f341564330a2b2777e0fbd6dae7dbc61b1
00ec71656698ca4e7ad44b02efa93ec4d61f56cfafc747088052a4387dc63502,6d9e5b3c5f57710ed52743719841a0da9a219757dc294bea19dc370125072f0e,6d9e5b3c5f57710ed52743719841a0da9a219757dc294bea19dc370125072f0e,Appartement,APPART 1ER ETAGE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,undefined,1,,00ec71656698ca4e7ad44b02efa93ec4d61f56cfafc747088052a4387dc63502
011223fc8083c2571657823bb84ed332cf4dfc36a2ce33d57c6aa15b4fe396d5,eb57d5e71b3293b388a2a96870c54dc5ebc446fd5ca3c1c2546cd0089b95c59d,eb57d5e71b3293b388a2a96870c54dc5ebc446fd5ca3c1c2546cd0089b95c59d,Appartement,REZ-DE-CHAUSSEE OUEST                                                 ,1,HABITATION                              ,Autres,Consommation,Aucun,VILLERET                                ,1,2613,011223fc8083c2571657823bb84ed332cf4dfc36a2ce33d57c6aa15b4fe396d5
011f2af7626b3e016f6cff55d4169c409d6e499550ab32f8cdb5cd2a20ef00d5,e2fcae5f45ffc5b18f84f2a76e87fd06c9db29a2d1eef87f79027b7c68d9dd53,e2fcae5f45ffc5b18f84f2a76e87fd06c9db29a2d1eef87f79027b7c68d9dd53,Appartement,REZ-DE-CHAUSSEE OUEST-DROITE                                          ,1,HABITATION                              ,Autres,Consommation,Aucun,LE NOIRMONT                             ,1,2340,011f2af7626b3e016f6cff55d4169c409d6e499550ab32f8cdb5cd2a20ef00d5
012034ddb2197e0cde4bb3a3a3a26bd76c2b4fb6c36d95b0de53116371192b8c,de44e0406837c4678dc110f597647e4fcf2a8c9ed7e093106b12dd2b0136a2af,de44e0406837c4678dc110f597647e4fcf2a8c9ed7e093106b12dd2b0136a2af,Appartement,APPART 1ER ETAGE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,CORTEBERT                               ,1,2607,012034ddb2197e0cde4bb3a3a3a26bd76c2b4fb6c36d95b0de53116371192b8c
01296f2ff89ec12db4d12b29660c40e6fa0a655bf57960aa55720c6044af4953,f201f47fb145037315644d9e07fe783821729f3e6876df489145c4a045282844,f201f47fb145037315644d9e07fe783821729f3e6876df489145c4a045282844,Maison,MAISON FAMILIALE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,LA FERRIERE                             ,1,2333,01296f2ff89ec12db4d12b29660c40e6fa0a655bf57960aa55720c6044af4953
012be6735ca573f21cf42eaad20b16dd4986e6f298ea9f5b9f1e0e5132e3ae71,e14405ca70ca3b985f9be93a5e18630a4163c650790d95b995c8e889b3955add,e14405ca70ca3b985f9be93a5e18630a4163c650790d95b995c8e889b3955add,Appartement,3EME SUD-OUEST                                                        ,1,HABITATION                              ,Autres,Consommation,Aucun,LES BOIS                                ,1,2336,012be6735ca573f21cf42eaad20b16dd4986e6f298ea9f5b9f1e0e5132e3ae71
0139a449b347faeb88d730d519257d22ce02cddc61922c2709ce1f2f3c300e8b,08bc6561820d4f921436afb51e24f9773ecba4bf1c7bd24547a2831060aebc47,08bc6561820d4f921436afb51e24f9773ecba4bf1c7bd24547a2831060aebc47,Appartement,APPART 1ER ETAGE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,MURIAUX                                 ,1,2338,0139a449b347faeb88d730d519257d22ce02cddc61922c2709ce1f2f3c300e8b
0142002e638331a47dae1de085261e9f1d2b3022b45924808d636293dc175da7,e3dd2acf6616c7b182010d83f0126aaf837ebf9dc5a92cb22c954aae0a2e233f,e3dd2acf6616c7b182010d83f0126aaf837ebf9dc5a92cb22c954aae0a2e233f,Maison,MAISON FAMILIALE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,LE BEMONT JU                            ,1,2360,0142002e638331a47dae1de085261e9f1d2b3022b45924808d636293dc175da7
0148c66e0d0b8d983283b8f42ab00ee8739c2dfd24a17bfbd005dba75addbe22,ae22ce48b26a6e589cb9031d9197878302d1220582acec7c75e0e973bc2384d7,16847540e3c644b273e4daf831ced07966e2613b64b35fb1eb3823cb301047bd,Maison,POMPE A CHALEUR                                                       ,1,HABITATION                              ,Pompe à chaleur,Consommation,Aucun,RENAN BE                                ,0,2616,0148c66e0d0b8d983283b8f42ab00ee8739c2dfd24a17bfbd005dba75addbe22
014f76c7b51f23ca97644e0fbb8f926896d748737bdbe4ca33f2b788da1a5f9b,8a48411330cd6d38f8a1b07ed393e648173170a46ffa7ddcd2abb8105c88145c,e60518726677786bdaf05c720a6ed86527bd2c0be9f1baefe61ee4c339a64871,5,POMPE A CHALEUR                                                       ,1,HABITATION                              ,Pompe à chaleur,Consommation,Aucun,LES POMMERATS                           ,0,2353,014f76c7b51f23ca97644e0fbb8f926896d748737bdbe4ca33f2b788da1a5f9b
015b66261e9384c9e6d9d1da34e1133a9b5f23ac8bb2b5fabb9808b56bd87bdf,611814d44ca8795e87b06b707adee5ffe302b06c82422002555f0f350dce296f,611814d44ca8795e87b06b707adee5ffe302b06c82422002555f0f350dce296f,Appartement,APPART                                                                ,1,HABITATION                              ,Autres,Consommation,Aucun,LE BEMONT JU                            ,1,2360,015b66261e9384c9e6d9d1da34e1133a9b5f23ac8bb2b5fabb9808b56bd87bdf
0163648b3cbd508f4ea518da32f74a6afd18ced92d9fc4e255473bdaf52a86ce,d7a121f5a565db9a623935468bcef8b7d0b192acfd7ecc94ecf1bde2f9a97ed5,d7a121f5a565db9a623935468bcef8b7d0b192acfd7ecc94ecf1bde2f9a97ed5,4,2EME ETAGE EST /APPART NUMERO 10                                         ,1,HABITATION                              ,Autres,Consommation,Aucun,LE NOIRMONT                             ,1,2340,0163648b3cbd508f4ea518da32f74a6afd18ced92d9fc4e255473bdaf52a86ce
016434801bc91ecf09e44dc52816a99ad4210159e2e2304c1b57890421ee7c91,6fce8b1b55e5302ed87fe16c5d7183419c5767e285a6ae098c39b96398dacd88,6fce8b1b55e5302ed87fe16c5d7183419c5767e285a6ae098c39b96398dacd88,Appartement,4EME ETAGE                                                            ,1,HABITATION                              ,Autres,Consommation,Aucun,undefined,1,,016434801bc91ecf09e44dc52816a99ad4210159e2e2304c1b57890421ee7c91
0169f6399db463f743311a0dac40ab7512ee830ffc8a3451bd95b41684c43aa9,0f959f583c279a89ef96da78f3832543534da1b747698dcd72c00e83a6f13b4c,0f959f583c279a89ef96da78f3832543534da1b747698dcd72c00e83a6f13b4c,2,MAISON FAMILIALE + PAC                                                ,1,HABITATION                              ,Pompe à chaleur,Consommation,Aucun,SONVILIER                               ,1,2615,0169f6399db463f743311a0dac40ab7512ee830ffc8a3451bd95b41684c43aa9
016dfb79263801f10246ff7fe53ebef7decd2892a0c3dffe2fb261c3ae1ff56e,d493ac000b0752018f8042e8198ef7f06df4863929cb06bae7b150230d2d48b7,d493ac000b0752018f8042e8198ef7f06df4863929cb06bae7b150230d2d48b7,11,USINE                                                                 ,3,INDUSTRIE                               ,Autres,Consommation,Aucun,LES BREULEUX                            ,1,2345,016dfb79263801f10246ff7fe53ebef7decd2892a0c3dffe2fb261c3ae1ff56e
017572523b6d58810e5faa283ac3825767d2679fe2285fbb7c47ec7dff062990,0670c52ac532c9b6b960c11e676d41869816882ded46cae897f38607db1fc0ba,0670c52ac532c9b6b960c11e676d41869816882ded46cae897f38607db1fc0ba,Appartement,REZ-DE-CHAUSSEE                                                       ,1,HABITATION                              ,Autres,Consommation,Aucun,LES BOIS                                ,1,2336,017572523b6d58810e5faa283ac3825767d2679fe2285fbb7c47ec7dff062990
01779077481b1bd7f8be9e5a44234b03adbc31709aa367e60fc98e73ada425d2,d9f8736e8a79bfa46f0b28ee9d367f4bed7d8e2f4ab85374ff73e908de66ce64,d9f8736e8a79bfa46f0b28ee9d367f4bed7d8e2f4ab85374ff73e908de66ce64,Maison,MAISON FAMILIALE                                                      ,1,HABITATION                              ,Autres,Consommation,Aucun,COURTELARY                              ,1,2608,01779077481b1bd7f8be9e5a44234b03adbc31709aa367e60fc98e73ada425d2
019dc3a03bc034d043b12acc0c92108834ced79528db7ee0970aad0c1361f509,489bb9181f29340aaafde30f47f712fa5897c8f5e4387ae2d394f63d9de866b8,489bb9181f29340aaafde30f47f712fa5897c8f5e4387ae2d394f63d9de866b8,Maison,APPART REZ-DE-CHAUSSEE NORD                                           ,1,HABITATION                              ,Autres,Consommation,Aucun,COURTELARY                              ,1,2608,019dc3a03bc034d043b12acc0c92108834ced79528db7ee0970aad0c1361f509
01b517e9126abd53ca9f91527b5d3454f43b5e8a46e42bb6ecab328b0e6d73e1,ca8d91c245768a8827332a012f6824d377c51cc5017fdb9ea15a65d9a41869ae,ca8d91c245768a8827332a012f6824d377c51cc5017fdb9ea15a65d9a41869ae,Maison,HABITATION                                                            ,1,HABITATION                              ,Autres,Consommation,Aucun,VILLERET                                ,1,2613,01b517e9126abd53ca9f91527b5d3454f43b5e8a46e42bb6ecab328b0e6d73e1
01bd03d5fdcd30a529cb8429a03a319d1ce7c80d894b67076fc4ac29930d69cf,3626f92bc54aa4bc1c1067c3d5600ed0701f974df4408469e6d9cb171ce50b70,3626f92bc54aa4bc1c1067c3d5600ed0701f974df4408469e6d9cb171ce50b70,Appartement,APPART EST                                                            ,1,HABITATION                              ,Autres,Consommation,Aucun,LE NOIRMONT                             ,1,2340,01bd03d5fdcd30a529cb8429a03a319d1ce7c80d894b67076fc4ac29930d69cf
01be32f09905fbd1a3af0ffb968374f58267cd56f30394b5e49007a146c1b6b0,4153bf49f536e48533073be1fb1e312f96210ecfdcd8658a9adcc65585824cad,4153bf49f536e48533073be1fb1e312f96210ecfdcd8658a9adcc65585824cad,5,DEPENDANCES IMMEUBLE                                                  ,1,HABITATION                              ,Autres,Consommation,Aucun,SONVILIER                               ,1,2615,01be32f09905fbd1a3af0ffb968374f58267cd56f30394b5e49007a146c1b6b0
01c5c3f82c943e859b581f779d1e0fbdcefc4b3643a5c9e38499b264c15aba85,de637755b86b7e5ced3afd787709234c8489a349ee9cc3ad615bfe4aa29444e9,de637755b86b7e5ced3afd787709234c8489a349ee9cc3ad615bfe4aa29444e9,17,TRACTION PROD FUNI - TVA Nï¿½ CHE-105.809.765                           ,6,AUTOPRODUCTEUR                          ,Autres,Autoconsommation,4,MONT SOLEIL                             ,1,2610,01c5c3f82c943e859b581f779d1e0fbdcefc4b3643a5c9e38499b264c15aba85
003ac99bd32633b7aceebf711f897ab6ae89f4be1078a7254ee5cb213f44cd36,,,,,,,,,,,,,003ac99bd32633b7aceebf711f897ab6ae89f4be1078a7254ee5cb213f44cd36
00e783e07be17601cf5fb04fdbffd4458c92fcc2ce666ed943f9ca09e761ae3d,,,,,,,,,,,,,00e783e07be17601cf5fb04fdbffd4458c92fcc2ce666ed943f9ca09e761ae3d
00ed67cb594c37b6581ddcac0f2e59f35fd9bfc3495642f79bd35fe5243c60ee,,,,,,,,,,,,,00ed67cb594c37b6581ddcac0f2e59f35fd9bfc3495642f79bd35fe5243c60ee
016fe2387e3e353dbcda9cc7c0c41427926fcf6db1c87e095064273bda3f911a,,,,,,,,,,,,,016fe2387e3e353dbcda9cc7c0c41427926fcf6db1c87e095064273bda3f911a
